bloque,dia,bloques_restantes,camas_disponibles,disp_Anestesiologo,disp_Cirujano,disp_Arsenalera
1,1,24,18,11,15,11
2,1,23,18,11,15,11
3,1,22,18,11,15,11
4,1,21,18,11,15,11
5,1,20,18,11,15,11
6,1,19,18,11,15,11
7,1,18,18,11,15,11
8,1,17,18,11,15,11
9,1,16,18,11,15,11
10,1,15,18,11,15,11
11,1,14,18,11,15,11
12,1,13,18,11,15,11
13,1,12,18,11,15,11
14,1,11,18,11,15,11
15,1,10,18,11,15,11
16,1,9,18,11,15,11
17,1,8,18,11,15,11
18,1,7,18,11,15,11
19,1,6,18,11,15,11
20,1,5,18,11,15,11
21,1,4,18,11,15,11
22,1,3,18,11,15,11
23,1,2,18,11,15,11
24,1,1,18,11,15,11
25,2,24,18,11,15,11
26,2,23,18,11,15,11
27,2,22,18,11,15,11
28,2,21,18,11,15,11
29,2,20,18,11,15,11
30,2,19,18,11,15,11
31,2,18,18,11,15,11
32,2,17,18,11,15,11
33,2,16,18,11,15,11
34,2,15,18,11,15,11
35,2,14,18,11,15,11
36,2,13,18,11,15,11
37,2,12,18,11,15,11
38,2,11,18,11,15,11
39,2,10,18,11,15,11
40,2,9,18,11,15,11
41,2,8,18,11,15,11
42,2,7,18,11,15,11
43,2,6,18,11,15,11
44,2,5,18,11,15,11
45,2,4,18,11,15,11
46,2,3,18,11,15,11
47,2,2,18,11,15,11
48,2,1,18,11,15,11
49,3,24,18,11,15,11
50,3,23,18,11,15,11
51,3,22,18,11,15,11
52,3,21,18,11,15,11
53,3,20,18,11,15,11
54,3,19,18,11,15,11
55,3,18,18,11,15,11
56,3,17,18,11,15,11
57,3,16,18,11,15,11
58,3,15,18,11,15,11
59,3,14,18,11,15,11
60,3,13,18,11,15,11
61,3,12,18,11,15,11
62,3,11,18,11,15,11
63,3,10,18,11,15,11
64,3,9,18,11,15,11
65,3,8,18,11,15,11
66,3,7,18,11,15,11
67,3,6,18,11,15,11
68,3,5,18,11,15,11
69,3,4,18,11,15,11
70,3,3,18,11,15,11
71,3,2,18,11,15,11
72,3,1,18,11,15,11
73,4,24,18,11,15,11
74,4,23,18,11,15,11
75,4,22,18,11,15,11
76,4,21,18,11,15,11
77,4,20,18,11,15,11
78,4,19,18,11,15,11
79,4,18,18,11,15,11
80,4,17,18,11,15,11
81,4,16,18,11,15,11
82,4,15,18,11,15,11
83,4,14,18,11,15,11
84,4,13,18,11,15,11
85,4,12,18,11,15,11
86,4,11,18,11,15,11
87,4,10,18,11,15,11
88,4,9,18,11,15,11
89,4,8,18,11,15,11
90,4,7,18,11,15,11
91,4,6,18,11,15,11
92,4,5,18,11,15,11
93,4,4,18,11,15,11
94,4,3,18,11,15,11
95,4,2,18,11,15,11
96,4,1,18,11,15,11
97,5,24,18,11,15,11
98,5,23,18,11,15,11
99,5,22,18,11,15,11
100,5,21,18,11,15,11
101,5,20,18,11,15,11
102,5,19,18,11,15,11
103,5,18,18,11,15,11
104,5,17,18,11,15,11
105,5,16,18,11,15,11
106,5,15,18,11,15,11
107,5,14,18,11,15,11
108,5,13,18,11,15,11
109,5,12,18,11,15,11
110,5,11,18,11,15,11
111,5,10,18,11,15,11
112,5,9,18,11,15,11
113,5,8,18,11,15,11
114,5,7,18,11,15,11
115,5,6,18,11,15,11
116,5,5,18,11,15,11
117,5,4,18,11,15,11
118,5,3,18,11,15,11
119,5,2,18,11,15,11
120,5,1,18,11,15,11
121,6,24,18,11,15,11
122,6,23,18,11,15,11
123,6,22,18,11,15,11
124,6,21,18,11,15,11
125,6,20,18,11,15,11
126,6,19,18,11,15,11
127,6,18,18,11,15,11
128,6,17,18,11,15,11
129,6,16,18,11,15,11
130,6,15,18,11,15,11
131,6,14,18,11,15,11
132,6,13,18,11,15,11
133,6,12,18,11,15,11
134,6,11,18,11,15,11
135,6,10,18,11,15,11
