id_pabellon,dia,costo_normal
PAB_01,1,150000
PAB_01,2,150000
PAB_01,3,150000
PAB_01,4,150000
PAB_01,5,150000
PAB_01,6,150000
PAB_01,7,150000
PAB_01,8,150000
PAB_01,9,150000
PAB_01,10,150000
PAB_01,11,150000
PAB_01,12,150000
PAB_01,13,150000
PAB_01,14,150000
PAB_01,15,150000
PAB_01,16,150000
PAB_01,17,150000
PAB_01,18,150000
PAB_01,19,150000
PAB_01,20,150000
PAB_01,21,150000
PAB_01,22,150000
PAB_01,23,150000
PAB_01,24,150000
PAB_01,25,150000
PAB_01,26,150000
PAB_01,27,150000
PAB_01,28,150000
PAB_01,29,150000
PAB_01,30,150000
PAB_02,1,150000
PAB_02,2,150000
PAB_02,3,150000
PAB_02,4,150000
PAB_02,5,150000
PAB_02,6,150000
PAB_02,7,150000
PAB_02,8,150000
PAB_02,9,150000
PAB_02,10,150000
PAB_02,11,150000
PAB_02,12,150000
PAB_02,13,150000
PAB_02,14,150000
PAB_02,15,150000
PAB_02,16,150000
PAB_02,17,150000
PAB_02,18,150000
PAB_02,19,150000
PAB_02,20,150000
PAB_02,21,150000
PAB_02,22,150000
PAB_02,23,150000
PAB_02,24,150000
PAB_02,25,150000
PAB_02,26,150000
PAB_02,27,150000
PAB_02,28,150000
PAB_02,29,150000
PAB_02,30,150000
PAB_03,1,150000
PAB_03,2,150000
PAB_03,3,150000
PAB_03,4,150000
PAB_03,5,150000
PAB_03,6,150000
PAB_03,7,150000
PAB_03,8,150000
PAB_03,9,150000
PAB_03,10,150000
PAB_03,11,150000
PAB_03,12,150000
PAB_03,13,150000
PAB_03,14,150000
PAB_03,15,150000
PAB_03,16,150000
PAB_03,17,150000
PAB_03,18,150000
PAB_03,19,150000
PAB_03,20,150000
PAB_03,21,150000
PAB_03,22,150000
PAB_03,23,150000
PAB_03,24,150000
PAB_03,25,150000
PAB_03,26,150000
PAB_03,27,150000
PAB_03,28,150000
PAB_03,29,150000
PAB_03,30,150000
PAB_04,1,150000
PAB_04,2,150000
PAB_04,3,150000
PAB_04,4,150000
PAB_04,5,150000
PAB_04,6,150000
PAB_04,7,150000
PAB_04,8,150000
PAB_04,9,150000
